 ,Month,Week,Week Counter,Total Boardings,Start of Week,Revenue Hours,Restaurant Bookings,Gas Price (C/L),University School Season,Vic Employment,BC Employment,WFH,Population Growth Rate,BC Vaccination Rate,Hospitalizations,Critical Cases,Average Temperature,Average Precip,Season 1,Season 2,Season 3,,Route 1,Route 2,Route 3,Route 4,Route 5,Route 6,Route 7,Route 8,Route 9,Route 10,Route 11,Route 12,Route 13,Route 14,Route 15,Route 16,Route 17,Route 18,Route 19,Route 20,Route 21,Route 22,Route 23,Route 24,Route 25,Route 26,Route 27,Route 28,Route 29,Route 30,Route 31,Route 32,Route 33,Route 34,Route 35,Route 36,Route 37,Route 38,Route 39,Route 40,Route 41,Route 42,Route 43,Route 44,Route 45,Route 46,Route 47,Route 48,Route 49,Route 50,Route 51,Route 52,Route 53,Route 54,Route 55,Route 56,Route 57,Route 58,Route 59,Route 60,Route 61,Route 62,Route 63,Route 64,Route 65,Route 66,Route 67,Route 68,Route 69,Route 70,Route 71,Route 72,Route 73,Route 74,Route 75,Route 76,Route 77,Route 78,Route 79,Route 80,Route 81,Route 82,Route 83,Route 84,Route 85,Route 86,Route 87,Route 88,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12,H13,H14,H15,H16,H17,H18,H19,H20,H21,H22,H23,H24,H25,H26,H27,H28,H29,H30,H31,H32,H33,H34,H35,H36,H37,H38,H39,H40,H41,H42,H43,H44,H45,H46,H47,H48,H49,H50,H51,H52,H53,H54,H55,H56,H57,H58,H59,H60,H61,H62,H63,H64,H65,H66,H67,H68,H69,H70,H71,H72,H73,H74,H75,H76,H77,H78,H79,H80,H81,H82,H83,H84,H85,H86,H87,H88,Total Calculated Revenue Hours
2019,1,1,1,337533,12/31/2018,12526.5,0,135,3,3.3,2651,2.1,0.02,1,0,0,5.771428571,9.7,0,0,1,,163,16031,4361,15590,,26624,7264,4097,1274,1896,23320,823,0,26927,22527,1717,0,,,,7714,7469,,2669,3182,18768,16898,16160,,9211,9940,685,,,139,,,,3671,,,,17,,,383,342,503,,32970,408,4460,464,767,529,694,482,493,394,478,6525,,72,0,589,,,,,8607,890,18287,,,6978,0,,,,,1267,150,414,,237,,297,716,7.413611111,377.0783333,162.1847222,356.9338889,,430.3497222,207.0458333,139.585,60.63083333,111.1038889,530.3502778,39.75972222,0,614.6302778,466.1194444,74.39,2.283333333,,,,187.1258333,249.5613889,,96.72944444,117.5802778,329.5780556,277.5430556,275.9236111,,207.1575,202.6058333,34.89277778,,,13.35388889,,,,169.9858333,,,,3.007777778,,,27.30777778,12.53861111,13.88777778,,518.2097222,27.64194444,241.8266667,45.80311303,46.77972973,22.74916667,42.57416667,28.91728909,29.18857143,25.20833333,27.245,190.0444444,,6.15,1.926666667,17.27916667,,,,,143.4077778,21.975,410.4113889,,,239.3716667,5.395833333,,,,,77.61027778,8.0775,55.22490079,,20.85305556,,20.90472222,51.59166667,8125.006104
2019,1,2,2,673937,1/7/2019,12526.5,0,133,1,3.3,2651,2.1,0.02,1,0,0,7.2,0.3,1,0,0,,209,27285,6544,43928,,46361,20286,9579,4526,2994,42339,5226,89,61377,47711,9671,530,,,,17294,13864,,5430,6485,42461,32969,30546,,14590,16006,1379,,,1094,,,,18489,,,,26,,,1635,789,728,,54006,2645,8124,704,1498,1009,1621,1074,1144,677,673,12918,,70,400,1575,,,,,8891,1687,26128,,,11842,0,,,,,1849,184,893,,482,,319,1084,18.14611111,543.1316667,243.2966667,561.5347222,,648.4816667,320.3586111,217.07,106.2177778,164.4633333,794.7355556,62.56888889,3.809166667,946.3883333,690.5786111,124.7155556,5.326388889,,,,293.2677778,364.0686111,,161.9627778,178.55,496.8294444,422.6333333,411.1683333,,301.175,292.1536111,57.5825,,,23.1675,,,,307.33,,,,6.272777778,,,59.64111111,25.94805556,24.85916667,,775.3716667,48.04222222,355.9175,67.55638889,69.15416667,37.35722222,62.98361111,45.79555556,42.87555556,37.44694444,39.80583333,302.5613889,,10.72638889,41.7,32.75166667,,,,,203.47,35.15111111,601.2705556,,,369.9966667,0.642777778,,,,,105.3536111,13.55583333,76.82830103,,34.58090278,,32.94305556,76.3475,12397.61948
2019,1,3,3,676048,1/14/2019,12526.5,0,132,1,3.3,2651,2.1,0.02,1,0,0,6.385714286,1.371428571,1,0,0,,215,27852,6455,45036,,48048,19357,9226,5034,3106,42241,4788,44,59726,47956,8284,436,,,,17649,14683,,5360,6621,41668,32357,30654,,14881,16025,1167,,,1403,,,,17931,,,,23,,,1497,497,951,,54207,2816,8791,714,1620,888,1017,948,1009,678,685,12981,,120,280,1414,,,,,11204,1627,26853,,,12233,92,,,,,2091,197,986,,380,,303,743,16.83611111,541.6113889,234.9122222,563.2975,,649.5691667,321.2627778,212.8072222,105.4480556,164.9358333,792.4002778,62.45361111,3.847,936.0744444,687.6280556,127.4519444,4.784444444,,,,292.1469444,373.8025,,162.353015,184.4161111,496.3,419.8872222,412.3097222,,304.6047222,288.0341667,56.09166667,,,22.19138889,,,,302.2827778,,,,5.177777778,,,57.12722222,16.25583333,24.92833333,,777.3525,48.19083333,357.5227778,67.71980676,69.60694444,36.79722222,60.84666667,41.51833333,40.48333333,36.50138889,38.52472222,304.0625,,9.551388889,46.15555556,30.67527778,,,,,208.8633333,36.59805556,596.9258333,,,364.7036111,1.063611111,,,,,118.8669444,14.055,73.41361111,,31.66083333,,35.74722222,70.29277778,12360.92954
2019,1,4,4,668159,1/21/2019,12526.5,0,130,1,3.3,2651,2.1,0.02,1,0,0,6.328571429,4.057142857,1,0,0,,324,27574,7064,43036,,48628,18945,9360,4103,3004,43019,4945,72,59111,48003,9163,165,,,,18049,13623,,5490,6188,40659,30288,29976,,15076,16643,1179,,,568,,,,16961,,,,48,,,1075,739,988,,54913,1779,8426,679,1368,784,888,680,760,697,821,13019,,135,520,1499,,,,,11532,1631,27546,,,11208,0,,,,,2324,134,956,,430,,329,1035,18.20194444,547.5013889,233.9141667,554.4519444,,651.8755556,326.9630556,217.1494444,105.2425,161.5163889,799.5225,62.54083333,4.117666667,942.605,693.8280556,125.0480556,4.290277778,,,,299.7205556,358.2863889,,162.3922222,181.3405556,487.1852778,423.3688889,414.1205556,,305.2630556,296.8611111,58.6608284,,,22.10722222,,,,301.2002778,,,,7.069444444,,,59.70305556,26.76,23.84916667,,777.6933333,43.57694444,351.8852778,62.55576339,68.92350877,38.42111111,46.26611111,34.45972222,51.14694444,37.24472222,37.95222222,304.6927778,,10.52222222,46.04444444,30.7125,,,,,209.8116667,36.85638889,590.5791667,,,365.3475,5.122222222,,,,,110.5755556,14.00055556,70.84241162,,35.69333333,,32.74444444,77.49444444,12367.82268
2019,1,5,5,666372,1/28/2019,12526.5,0,126,1,3.3,2651,2.1,0.02,1,0,0,5.214285714,0.714285714,1,0,0,,170,28055,6569,44340,,47739,19143,9060,4635,3164,40945,4936,29,57855,49275,8201,624,,,,16894,13994,,5109,6610,40405,31202,30567,,14687,16153,1155,,,1880,,,,17585,,,,47,,,1508,925,717,,54143,2569,8148,798,1608,635,1298,474,720,604,629,13097,,155,0,1458,,,,,11072,1627,27050,,,11194,0,,,,,2008,149,1065,,521,,250,922,15.98472222,543.5205556,235.0991667,572.4991667,,644.9036111,323.6358333,215.8552778,105.45,159.0280556,790.7983333,58.59666667,4.505333333,938.3661111,691.6166667,123.0055556,5.007222222,,,,298.8241667,361.6591667,,165.7363485,180.4827778,488.2536111,415.6925,411.3336111,,312.8072222,292.4161111,54.88,,,24.19305556,,,,298.1794444,,,,4.695555556,,,62.58888889,25.42222222,22.25527778,,774.3391667,48.17166667,355.425,60.13027778,68.71527778,37.60305556,62.48972222,40.18754529,46.77773148,37.22262545,39.27166667,305.5077778,,10.52222222,8.122222222,32.40055556,,,,,211.5383333,36.53111111,593.2383333,,,368.3763889,1.342222222,,,,,102.8130556,13.32944444,77.57527778,,37.93777778,,31.12666667,71.84888889,12319.83625
2019,2,6,6,656458,2/4/2019,12526.5,0,126,1,3.2,2661,2.1,0.02,1,0,0,-1.542857143,1.071428571,1,0,0,,352,26790,6836,43623,,47966,20128,8982,4351,3313,42042,4956,45,58121,46966,8506,519,,,,17004,14151,,5138,6311,39858,29601,30284,,14853,15753,1236,,,1316,,,,18571,,,,44,,,1486,974,955,,51876,2577,8124,620,1559,585,1344,648,806,684,721,11798,,0,0,1489,,,,,9879,1861,25025,,,11160,0,,,,,1980,157,1015,,322,,299,898,16.93416667,544.7325,239.3933333,561.5422222,,639.7625,319.6855556,220.7158333,106.8327778,158.2083333,794.6791667,59.46138889,4.011666667,938.2061111,682.2622222,119.3783333,4.776666667,,,,290.645,363.3769444,,148.8686111,173.0755556,486.7558333,414.7988889,417.1594444,,305.2313889,285.9527778,56.46222222,,,22.75666667,,,,299.5094444,,,,5.189444444,,,57.52222222,27.37944444,25.83388889,,771.5086111,43.925,349.4605556,70.67236222,67.98472222,30.81277778,55.75277778,42.34694444,42.10457071,35.22183796,38.77138889,288.2286111,,0,7.044444444,31.21694444,,,,,204.7919444,37.11583333,591.9741667,,,365.3986111,1.228888889,,,,,106.1611111,13.735,79.2981962,,33.07194444,,33.81388889,76.21333333,12208.95502
2019,2,7,7,652019,2/11/2019,12526.5,0,130,3,3.2,2661,2.1,0.02,1,0,0,1.614285714,4.628571429,0,0,1,,140,28377,6950,38561,,49800,17263,8123,4109,3277,43392,3911,25,58760,46822,7088,210,,,,15079,12775,,4845,6045,36190,32352,31283,,15312,16939,1531,,,1112,,,,16075,,,,24,,,1037,974,1087,,54340,1741,8422,715,1372,774,1098,1086,936,542,703,12238,,240,0,740,,,,,12354,1672,26494,,,12640,63,,,,,1884,134,1029,,18,,279,1037,17.5675,555.3169444,241.7325,570.4286111,,672.6711111,327.2163889,227.1425,111.9863889,161.2675,807.4802778,67.89222222,3.48,966.0347222,697.1580556,123.2447222,5.418055556,,,,296.5575,357.2163889,,164.7464121,180.1208333,488.6963889,437.745,427.8355556,,314.9427778,307.8075,58.115,,,25.32444444,,,,312.1283333,,,,4.254444444,,,60.94,27.40444444,28.55444444,,799.4044444,47.98111111,378.0777778,70.19478217,69.88527778,39.69166667,65.95166667,45.03611111,45.18055556,34.04916667,41.54638889,310.6905556,,19.31111111,5.277777778,19.23611111,,,,,218.7347222,42.60888889,640.9327778,,,382.1291667,2.931944444,,,,,116.277217,14.65583333,84.18333333,,11.95416667,,35.11972222,77.29,12666.75924
2019,2,8,8,516745,2/18/2019,12526.5,0,132,1,3.2,2661,2.1,0.02,1,0,0,3.942857143,0.7,1,0,0,,247,22443,5999,26282,,39730,12424,6027,1595,2524,36048,1378,43,41743,35305,4106,292,,,,11051,12528,,3659,5481,29524,26313,25602,,13532,14956,1033,,,963,,,,8697,,,,38,,,1369,690,688,,47232,1452,7119,588,1173,604,922,706,830,595,561,11317,,32,0,488,,,,,10145,1242,24120,,,10189,235,,,,,1655,340,942,,447,,551,950,13.185,455.3297222,202.8394444,453.8416667,,534.2538889,263.21,177.5855556,79.65138889,133.2116667,676.6177778,47.7125,4.092361111,777.5936111,576.1102778,103.8202778,3.651388889,,,,239.5730556,308.8019444,,110.9361111,152.3830556,407.6619444,355.9258333,349.4691667,,260.1430556,252.1097222,44.095,,,19.05944444,,,,231.3647222,,,,3.670833333,,,48.94166667,20.91694444,19.65888889,,670.2961111,35.75694444,295.7641667,54.78388889,56.2056383,30.60027778,52.05027778,35.10444444,35.11987654,33.07055556,32.3928125,248.3597222,,8.48,4.631111111,16.03888889,,,,,178.8575,28.26833333,508.5566667,,,303.8905556,2.507222222,,,,,76.30944444,13.86666667,67.35354167,,27.26471429,,27.34888889,62.9775,10233.27367
2019,2,9,9,677820,2/25/2019,12526.5,0,134,1,3.2,2661,2.1,0.02,1,0,0,2.728571429,0,1,0,0,,277,27563,6830,43208,,49623,18418,9035,4836,3025,43519,5465,59,60324,48735,8981,310,,,,16966,15118,,5427,6893,41100,29947,30707,,15553,16384,1211,,,1150,,,,17814,,,,29,,,1580,825,1160,,55665,2564,8231,886,1578,0,788,681,982,694,776,13461,,123,0,1523,,,,,10563,1727,27966,,,12447,117,,,,,1968,219,971,,475,,381,962,15.44722222,539.2394444,237.8255556,559.2063889,,645.4033333,326.0508333,214.4991667,109.21,159.9152778,799.5669444,61.19944444,3.985833333,941.1780556,694.9816667,120.3636111,5.070833333,,,,292.4361111,369.9986111,,161.1080556,179.9916667,487.0236111,411.8655556,415.3844444,,309.4197222,295.9366667,56.31596424,,,22.7675,,,,296.6475,,,,4.596111111,,,59.46472222,26.05416667,23.57638889,,789.8230556,47.775,352.19,70.57555556,70.64138889,0,68.98361111,39.76333333,41.17166667,34.91166667,38.915,304.5530556,,10.6025,8.777777778,31.39722222,,,,,207.7052778,37.64194444,593.2555556,,,370.6794444,1.939722222,,,,,113.1777778,13.09027778,72.46472222,,29.62972222,,32.68611111,79.43955462,12307.52135
2019,3,10,10,668947,3/4/2019,12526.5,0,140,1,2.9,2668,2.1,0.02,1,0,0,2.585714286,0.914285714,1,0,0,,283,27297,7169,43913,,48200,17624,9187,4359,3005,42200,4461,52,59105,48198,8440,489,,,,16498,14486,,4606,6332,40690,30789,28835,,14968,16957,1280,,,1971,,,,17333,,,,30,,,1462,708,1110,,55920,2692,8111,983,1231,724,828,849,879,666,584,13351,,80,400,1594,,,,,12259,1304,28051,,,11755,0,,,,,1769,189,999,,455,,300,937,16.04444444,550.0388889,243.1327778,565.3152778,,648.8275,320.4519444,218.1019444,102.0225,160.3452778,807.1588889,62.60739651,3.794,958.5369444,710.5072222,125.2141667,5.286666667,,,,291.25,364.5886111,,142.6540186,164.4261111,480.1675,418.0486111,409.0477778,,305.3980556,301.4947222,53.75138889,,,22.73888889,,,,301.0630556,,,,5.295,,,59.63722222,22.31305556,24.73833333,,788.1494444,46.62138889,352.0230556,62.67435452,70.7104,36.85194444,61.325,43.53,44.92131944,38.71512346,38.75868056,303.2780556,,12.635,43.7,30.15416667,,,,,212.4341667,36.51916667,603.0766667,,,366.2905556,2.760277778,,,,,102.5872222,16.00138889,75.74083333,,29.53111111,,29.61666667,77.83888889,12390.44307
2019,3,11,11,674992,3/11/2019,12526.5,0,142,1,2.9,2668,2.1,0.02,1,0,0,6.8,1.585714286,1,0,0,,310,28668,6937,43868,,47506,18643,8947,4185,2855,43283,4336,64,58757,48740,8724,475,,,,17366,14476,,5658,6728,39947,33110,30775,,14984,16031,1234,,,849,,,,17038,,,,28,,,1461,922,1001,,55748,2476,8068,735,1418,524,1051,776,690,633,662,14183,,95,360,1395,,,,,11339,1455,28320,,,11822,95,,,,,2143,159,1182,,400,,303,1054,12.17638889,552.9433333,232.9066667,569.4686111,,648.8022222,325.3163889,221.2955556,103.13,165.5411111,799.3411111,60.03972222,4.05672619,945.19,703.3130556,125.8258333,5.589722222,,,,300.0608333,365.2477778,,166.5508333,180.1336111,481.1488889,423.1527778,418.6044444,,308.9227778,302.5305556,56.76888889,,,21.49361111,,,,302.4622222,,,,4.053888889,,,57.03388889,25.18888889,23.41861111,,782.8236111,45.38083333,354.2758333,70.01444444,69.60388889,36.26027778,53.61138889,40.45388889,41.84055556,41.18555556,39.90638889,302.4413889,,10.75555556,49.48888889,30.2825,,,,,205.5141667,35.37777778,602.4388889,,,370.4305556,1.426666667,,,,,112.0697222,13.38666667,79.40361111,,39.5076292,,31.99611111,75.32861111,12446.91436
2019,3,12,12,638047,3/18/2019,12526.5,0,150,1,2.9,2668,2.1,0.02,1,0,0,10.85714286,0.028571429,1,0,0,,298,27717,7365,43199,,45192,17149,8139,4350,2992,41816,3975,32,54538,46143,7745,138,,,,16035,12058,,5223,5344,35301,28387,27663,,15082,17014,1330,,,220,,,,15743,,,,44,,,1023,874,836,,57250,1560,7453,644,1256,693,1088,941,1141,510,599,12677,,118,0,450,,,,,13680,1491,27781,,,11522,0,,,,,1894,137,1070,,46,,295,786,19.45611111,544.3530556,240.9041667,560.1363889,,634.0241667,320.0330556,216.2252778,105.0944444,166.5783333,794.5963889,60.19969212,6.639107143,920.7963889,697.2647222,125.4494444,6.604722222,,,,292.1933333,359.3727778,,160.2208333,160.4797222,475.8041667,417.1311111,416.7836111,,313.7169444,302.5725,56.42583333,,,21.705,,,,296.6386111,,,,4.59,,,55.97277778,27.01388889,24.49944444,,777.235,42.26555556,334.9611111,64.11805556,72.39516569,36.86083333,64.15666667,45.13,49.42916667,34.59166667,37.34729915,299.5663889,,10.73833333,2.805833333,17.08055556,,,,,206.7808333,35.86194444,595.4244444,,,356.3913889,0,,,,,111.3858333,14.20305556,81.4875,,24.33333333,,36.48333333,72.51222222,12227.02154
2019,3,13,13,628976,3/25/2019,12526.5,0,154,1,2.9,2668,2.1,0.02,1,0,0,9.271428571,0.7,1,0,0,,330,27482,7191,41824,,42780,16036,7883,3979,2738,40291,4175,30,55555,45079,7616,100,,,,16765,12334,,4549,6348,36340,27087,28735,,13719,17420,1141,,,325,,,,14705,,,,24,,,833,890,829,,56657,1492,7100,561,1463,685,1052,775,911,634,641,12394,,140,480,1268,,,,,11101,1430,28605,,,11789,0,,,,,1871,160,955,,499,,310,870,23.70555556,544.6488889,234.6038889,563.3755556,,629.0111111,316.3488889,215.7102778,104.6461111,162.8036111,791.1058333,54.69416667,11.125,939.6202778,699.1852778,123.4152778,3.863888889,,,,294.7641667,363.6980556,,160.7781694,177.6733333,482.7436111,416.0961111,413.1166667,,309.0880556,303.8436111,56.96305556,,,27.13916667,,,,291.1336111,,,,5.132222222,,,51.34944444,23.66527778,21.63611111,,786.2775,43.74027778,353.5334645,72.66861111,68.07017544,36.04111111,62.38850088,40.24432518,41.80733796,37.45583333,38.6168771,301.7394444,,13.54166667,35.34444444,29.73972222,,,,,207.0422222,36.45666667,603.5561111,,,371.1836111,1.711111111,,,,,114.5136111,14.225,74.29590278,,32.75138889,,34.39472222,76.18098273,12344.2049
2019,4,14,14,657530,4/1/2019,12526.5,0,160,1,2.9,2677,2.1,0.02,1,0,0,10.64285714,0.442857143,1,0,0,,90,27809,7060,42332,,44427,17478,8570,4070,2928,41796,4353,30,56927,48632,8472,387,,,,16948,14732,,5171,6247,39456,31019,30456,,13160,16882,1362,,,1455,,,,16514,,,,29,,,1599,874,864,,55921,2357,8062,695,1392,777,1033,1081,1023,686,810,12829,,117,480,1524,,,,,11518,1633,26840,,,12385,0,,,,,1795,220,464,,454,,268,1037,13.15555556,540.0288889,238.9433333,566.1063889,,640.5755556,325.3577778,220.1758333,104.1330556,164.8777778,791.5913889,61.39805556,8.442,956.1083333,695.7058333,125.7833333,4.708055556,,,,295.9758333,376.7058333,,151.3816667,180.5908333,486.665,419.1366667,413.5022222,,300.9044444,299.9119444,55.41944444,,,23.895,,,,298.6572222,,,,4.6325,,,58.62305556,25.32527778,22.97666667,,788.1719444,49.54444444,353.6152778,68.53583333,70.33107212,36.28166667,59.96277778,42.46054348,43.6300463,38.55777778,40.51991422,299.0747222,,10.41527778,52.14444444,30.99055556,,,,,209.7280556,35.25638889,601.2052778,,,365.9858333,0.928888889,,,,,107.9313889,13.30972222,63.34229167,,31.27722222,,31.06611111,79.15,12394.81226
2019,4,15,15,636522,4/8/2019,12141.4,0,160,1,2.9,2677,2.1,0.02,1,0,0,9.171428571,2.585714286,1,0,0,,220,26925,6158,36357,,45818,15770,8555,4069,2952,41984,2642,0,53620,45757,,293,,,,17785,14766,,5171,6772,42018,30117,28057,,13524,17043,3188,,,1090,,,,13600,,,,28,,,1340,1029,818,,57953,1841,8580,1009,1128,585,1118,1001,814,796,634,13342,,240,0,1348,,,,,11707,1427,27416,,,12847,,,,,,2382,140,1085,,465,,198,1000,16.79027778,530.7052778,236.1732243,457.8752778,,647.6288889,320.5022222,213.5702778,105.5536111,150.4708333,791.9880556,45.72333333,3.82,894.8191667,676.6608333,,4.794444444,,,,291.5616667,361.9172222,,163.6981185,178.9994444,483.8430556,422.0016667,417.1608333,,297.1936111,297.2208333,87.97888889,,,24.66638889,,,,279.1797222,,,,4.892222222,,,58.83472222,24.23361111,24.72416667,,789.9294444,48.01666667,354.9433333,69.88083333,71.24373333,39.18194444,61.11916667,42.24423913,42.19402778,35.60055556,38.48298611,301.0191667,,12.42777778,10.31111111,26.2425,,,,,206.0725,34.72694444,601.2836111,,,390.5427778,,,,,,112.0780556,11.83611111,73.31861111,,31.24416667,,32.91666667,72.55694444,12024.59577
2019,4,16,16,519132,4/15/2019,12141.4,0,160,3,2.9,2677,2.1,0.02,1,0,0,10.05714286,2.014285714,0,0,1,,297,25470,6128,26678,,37455,12049,6701,3102,2241,34709,1697,58,39370,34344,,226,,,,12606,12395,,4458,5515,33438,25884,25834,,11408,13784,1307,,,925,,,,10551,,,,19,,,1378,420,747,,47294,1951,6990,348,937,513,978,680,838,496,374,11052,,96,0,848,,,,,11322,1612,24669,,,11870,,,,,,2308,220,859,,348,,299,1036,13.34222222,448.8313889,197.6379365,381.5427778,,551.6377778,264.0427778,172.5186111,82.44666667,139.7834943,662.3730556,36.39083333,3.468055556,742.6188889,550.6441667,,3.752777778,,,,239.2866667,308.6,,139.4857516,151.205,414.3227778,348.0175,352.3461111,,254.0652778,256.0652778,48.57888889,,,18.37333333,,,,226.4063889,,,,4.133611111,,,46.79972222,12.15,19.19333333,,663.5613889,37.37027778,299.3105556,44.34055556,57.283875,29.63444444,54.42833333,34.77916667,35.18694444,31.45777778,34.19682292,252.6766667,,8.048888889,16.3275,25.81777778,,,,,176.0641667,28.37805556,508.0705556,,,330.7338889,,,,,,84.66027778,13.02666667,61.085,,25.58833333,,27.22138889,70.94694444,10040.25732
2019,4,17,17,530665,4/22/2019,12141.4,0,160,3,2.9,2677,2.1,0.02,1,0,0,9.685714286,0.328571429,0,0,1,,120,25407,6468,24448,,41908,10986,6311,2410,2603,35891,1371,8,40492,35069,,223,,,,12358,12519,,4805,5979,33508,26884,25381,,11631,15050,1135,,,731,,,,9225,,,,19,,,1453,678,832,,51032,1645,7164,585,1231,676,1000,859,886,476,446,11159,,0,96,1296,,,,,11106,1413,26659,,,11980,,,,,,2475,176,819,,386,,294,903,11.10444444,451.3594444,203.0944444,379.02,,559.5222222,260.6808333,176.5472222,80.97944444,140.5775,662.7227778,39.82684685,3.130902778,749.7133333,564.305,,3.355,,,,240.1997222,312.2591667,,137.5463889,151.9113889,421.0630556,359.6263889,347.8611111,,254.1611111,255.5797222,46.30361111,,,17.36833333,,,,227.8316667,,,,3.836666667,,,43.01333333,18.77777778,19.43555556,,681.6908333,36.53333333,293.5702778,47.49254386,59.03617021,30.38222222,47.93944444,37.58740741,37.81922222,28.20805556,32.27538384,256.3897222,,0,20.48,25.09333333,,,,,179.7222222,29.12194444,524.0069444,,,329.3563889,,,,,,91.62444444,9.240277778,63.75364286,,26.50694444,,27.87777778,62.54111111,10120.96406
2019,4,18,18,611400,4/29/2019,12141.4,0,160,3,2.9,2677,2.1,0.02,1,0,0,11.5,0,0,0,1,,258,30720,8314,27535,,46050,13076,7276,2392,3647,42467,1661,257,44430,38874,,313,,,,13984,14851,,5501,6347,37868,30599,29294,,13917,16773,1341,,,1421,,,,9698,,,,58,,,1703,821,760,,56589,1979,8913,976,1447,673,1129,1043,1032,685,761,13362,,108,312,1887,,,,,13642,1847,32434,,,14894,,,,,,2923,146,782,,292,,334,1004,17.98972222,539.0380556,241.5986111,446.1833333,,651.8575,309.0483333,215.2147222,102.61,171.1077778,796.3361111,50.50166667,15.36733333,879.9077778,667.2222222,,4.164722222,,,,293.6708333,365.7877778,,154.5730556,166.1727778,480.3297222,432.0530556,419.4266667,,307.6291667,299.0822222,56.71222222,,,23.48666667,,,,280.4877778,,,,4.504166667,,,55.19361111,23.445,22.2275,,801.6086111,45.07388889,349.6947222,64.32497402,69.35391813,36.22166667,66.025,42.50222222,45.01194444,34.23833333,39.88972222,294.3572222,,11.37388889,30.91111111,32.92944444,,,,,209.0775,35.89944444,613.0975,,,391.5222222,,,,,,111.9694444,13.12388889,80.44222222,,29.91416667,,34.37361111,78.00916667,12053.87595
2019,5,19,19,624547,5/6/2019,12141.4,0,160,3,3.4,2686,2.1,0.02,1,0,0,14.61428571,0,0,0,1,,276,29726,7888,28836,,48645,13216,7673,3139,2959,40918,1477,59,46394,42611,,368,,,,15482,14431,,5015,7113,40148,30303,29436,,15013,17579,1211,,,1706,,,,11115,,,,40,,,1701,948,535,,60319,1979,9361,780,1673,788,1107,1005,1024,566,733,13525,,165,0,1799,,,,,13241,1972,29696,,,14204,,,,,,1637,235,919,,513,,370,975,16.915,536.2333333,241.3102778,459.5944444,,659.8169444,312.0341667,207.3711111,103.6877778,166.2355556,792.8569444,48.52654321,3.078666667,872.9075,654.9661111,,4.186388889,,,,301.3944444,369.6438889,,148.6858333,180.9525,495.2266667,426.5722222,418.0752778,,313.4019444,303.9452778,56.6575,,,23.55583333,,,,276.5591667,,,,4.788333333,,,57.29055556,21.83111111,25.30138889,,821.3080556,45.19861111,354.1061111,62.74828537,69.10972222,37.13111111,64.75416667,41.46138889,44.10460648,34.36444444,40.11861111,295.0016667,,11.28611111,15.17777778,29.66444444,,,,,219.7119444,35.71166667,608.7805556,,,385.58,,,,,,71.94944444,14.49583333,74.57861111,,35.10833333,,34.25833333,78.86166667,12028.17421
2019,5,20,20,618763,5/13/2019,12141.4,0,160,3,3.4,2686,2.1,0.02,1,0,0,13.18571429,0.171428571,0,0,1,,0,26098,6971,29182,,48131,13507,7788,3237,2846,41414,1838,47,47059,40244,,358,,,,15435,13877,,4998,6686,40107,30828,29644,,14860,18173,1317,,,1142,,,,11991,,,,19,,,1440,728,1074,,58308,2068,8694,721,1736,716,1097,907,999,715,760,14079,,167,120,1563,,,,,12124,1523,30711,,,14774,,,,,,2754,185,835,,480,,429,1259,20.00972222,480.2461111,231.9647222,446.0452778,,648.5244444,311.0947222,207.1047222,103.4913889,164.1422222,782.7827778,50.33240741,3.784,860.2513889,645.8875,,4.461111111,,,,295.6858333,358.6202778,,162.2955458,177.5633333,494.9838889,418.7444444,414.5366667,,302.8991667,303.0947222,54.84305556,,,22.56972222,,,,279.0936111,,,,4.128055556,,,56.79194444,22.56722222,23.28055556,,795.9697222,42.76666667,352.2652778,62.58777778,68.45944444,37.84805556,61.925,40.92166667,41.47916667,37.23972222,39.49277778,296.2230556,,11.35138889,40.10277778,29.62555556,,,,,207.7977778,35.91194444,605.5347222,,,387.5525,,,,,,112.5022222,14.34361111,75.09972222,,33.44711886,,32.94583333,73.255,11888.46907
2019,5,21,21,525331,5/20/2019,12141.4,0,160,3,3.4,2686,2.1,0.02,1,0,0,13.18571429,4.6,0,0,1,,264,24795,5519,24700,,41122,11793,5969,2580,2097,33856,1490,36,40482,33861,,346,,,,11635,12465,,4362,6051,33805,25693,26255,,11572,14602,995,,,876,,,,9794,,,,36,,,1091,816,504,,50304,1815,7694,693,1381,606,885,804,857,529,663,11200,,104,0,1239,,,,,12288,1609,26062,,,12239,,,,,,2315,182,731,,418,,328,923,14.26305556,451.6883333,189.3988889,375.7055556,,554.3013889,258.0533333,169.1708333,83.9725,116.7597222,654.2302778,43.67555556,3.134444444,736.3158333,562.2719444,,3.8725,,,,234.0136111,303.6080556,,143.9462711,158.9597222,420.5452778,350.3686111,350.6202778,,262.4994444,261.4780556,44.94055556,,,18.54611111,,,,225.97,,,,3.745555556,,,40.57055556,19.32916667,18.47666667,,673.4705556,36.24138889,301.0522222,54.53527778,57.30027778,29.73333333,54.24194444,34.39027778,36.71472222,30.54277778,33.68527778,243.2675,,8.720833333,11.21777778,25.18361111,,,,,181.7519444,27.17722222,522.0408333,,,320.6908333,,,,,,96.91888889,12.14027778,60.09388889,,25.41190476,,26.58111111,72.03277778,10049.56956
